153 |     2 | REAL |  150 | +5.946055e-04 | +1.057339e-06 | (+2.739740e-04,+3.716844e-04) | 7.508462e-05 | 1.474310e-03 | 2.924025e-05 | 2.095578e+02 | 1.097646e+04 | (1.037047e+02,1.067377e+02) | 5.357235e+00 | 1.482313e+02 | 1.760484e+00 | 3.071752e-02
155 |     1 | NULL |  150 | -7.966893e-04 | +7.554576e-07 | (-5.026240e-04,-2.888691e-04) | 2.697861e-04 | 1.249867e-03 | 9.554815e-05 | 4.884858e+02 | 5.836829e+04 | (2.102590e+02,2.766019e+02) | 6.657228e+01 | 3.494941e+02 | 2.638683e+01 | 1.319477e-01
155 |     1 | REAL |  150 | +2.923664e-04 | +8.403398e-07 | (+9.893092e-05,+2.218814e-04) | 7.612344e-05 | 1.318534e-03 | 2.756428e-05 | 2.535581e+02 | 1.607589e+04 | (1.256152e+02,1.279430e+02) | 5.557095e+00 | 1.793068e+02 | 2.070912e+00 | 2.741598e-02
155 |     2 | NULL |  150 | +2.546162e-05 | +6.925118e-07 | (-1.675124e-04,+8.150861e-05) | 2.879318e-04 | 1.362529e-03 | 9.855693e-05 | 4.906414e+02 | 5.955562e+04 | (2.164377e+02,2.806237e+02) | 6.849087e+01 | 3.507777e+02 | 2.600546e+01 | 1.252454e-01
155 |     2 | REAL |  150 | +6.239639e-04 | +1.047942e-06 | (+2.825950e-04,+3.787387e-04) | 7.061382e-05 | 1.460791e-03 | 2.858835e-05 | 2.076932e+02 | 1.078207e+04 | (1.006377e+02,1.088736e+02) | 4.079149e+00 | 1.469379e+02 | 1.725784e+00 | 2.461635e-02
157 |     1 | NULL |  150 | -8.679034e-04 | +7.850789e-07 | (-5.185662e-04,-2.831831e-04) | 2.756269e-04 | 1.281266e-03 | 9.927805e-05 | 4.857431e+02 | 5.843667e+04 | (2.161348e+02,2.725845e+02) | 6.581058e+01 | 3.452718e+02 | 2.201852e+01 | 1.231952e-01
157 |     1 | REAL |  150 | +2.958171e-04 | +8.269678e-07 | (+1.124522e-04,+2.113828e-04) | 6.262668e-05 | 1.290537e-03 | 2.387715e-05 | 2.528323e+02 | 1.598307e+04 | (1.249533e+02,1.291140e+02) | 5.962755e+00 | 1.788028e+02 | 1.929867e+00 | 2.714473e-02
157 |     2 | NULL |  150 | +1.164528e-04 | +7.314156e-07 | (-1.330303e-04,+1.210073e-04) | 2.545075e-04 | 1.339983e-03 | 1.016054e-04 | 4.878237e+02 | 5.817161e+04 | (2.118719e+02,2.779156e+02) | 6.528387e+01 | 3.481006e+02 | 2.551700e+01 | 1.277926e-01
157 |     2 | REAL |  150 | +6.180832e-04 | +1.005175e-06 | (+2.846660e-04,+3.964012e-04) | 7.133920e-05 | 1.429833e-03 | 2.875618e-05 | 2.167769e+02 | 1.174848e+04 | (1.052228e+02,1.097825e+02) | 4.645100e+00 | 1.533096e+02 | 1.560777e+00 | 2.871404e-02
159 |     1 | NULL |  138 | -7.382896e-04 | +7.022573e-07 | (-4.903111e-04,-2.127382e-04) | 2.753132e-04 | 1.235055e-03 | 1.126422e-04 | 5.003329e+02 | 6.141250e+04 | (2.188300e+02,2.837775e+02) | 7.167921e+01 | 3.570990e+02 | 2.675092e+01 | 1.209273e-01
159 |     1 | REAL |  138 | +4.503512e-04 | +8.814649e-07 | (+1.441668e-04,+2.547710e-04) | 6.142993e-05 | 1.329872e-03 | 2.358977e-05 | 3.153836e+02 | 2.483626e+04 | (1.522195e+02,1.631641e+02) | 8.870858e+00 | 2.231466e+02 | 2.934978e+00 | 2.889137e-02
159 |     2 | NULL |  150 | +2.606039e-05 | +6.885137e-07 | (-1.896890e-04,+1.168458e-04) | 2.536496e-04 | 1.362384e-03 | 9.826773e-05 | 4.896579e+02 | 5.858287e+04 | (2.122975e+02,2.795867e+02) | 6.849251e+01 | 3.492593e+02 | 2.689723e+01 | 1.306626e-01
159 |     2 | REAL |  150 | +6.144861e-04 | +9.909575e-07 | (+2.909604e-04,+3.853386e-04) | 6.707303e-05 | 1.424749e-03 | 2.683429e-05 | 2.136219e+02 | 1.137033e+04 | (1.011192e+02,1.082812e+02) | 3.929471e+00 | 1.513076e+02 | 1.282010e+00 | 2.533937e-02
161 |     1 | NULL |  150 | -9.123306e-04 | +8.175947e-07 | (-5.450452e-04,-3.282573e-04) | 2.936343e-04 | 1.336200e-03 | 1.104063e-04 | 4.877112e+02 | 5.831745e+04 | (2.158960e+02,2.739670e+02) | 6.794515e+01 | 3.490261e+02 | 2.451906e+01 | 1.256011e-01
161 |     1 | REAL |  150 | -7.188442e-06 | +1.032285e-06 | (-3.187473e-05,+2.729429e-05) | 7.160335e-05 | 1.440335e-03 | 2.359481e-05 | 2.631169e+02 | 1.727269e+04 | (1.240929e+02,1.355510e+02) | 6.010204e+00 | 1.862401e+02 | 2.153533e+00 | 3.061964e-02
161 |     2 | NULL |  150 | +9.444661e-05 | +7.150398e-07 | (-1.534121e-04,+1.239120e-04) | 2.928376e-04 | 1.285222e-03 | 1.021778e-04 | 4.876006e+02 | 5.798871e+04 | (2.117494e+02,2.792107e+02) | 6.696985e+01 | 3.475854e+02 | 2.674634e+01 | 1.215037e-01
161 |     2 | REAL |  150 | +5.960031e-04 | +1.034578e-06 | (+2.925345e-04,+3.898968e-04) | 6.897408e-05 | 1.442265e-03 | 3.011912e-05 | 2.141681e+02 | 1.146677e+04 | (1.051477e+02,1.096198e+02) | 5.078995e+00 | 1.514659e+02 | 1.451343e+00 | 2.967332e-02
163 |     1 | NULL |  150 | -7.632814e-04 | +8.087953e-07 | (-5.021641e-04,-2.681188e-04) | 2.918302e-04 | 1.329993e-03 | 1.229465e-04 | 4.875590e+02 | 5.807055e+04 | (2.125583e+02,2.803737e+02) | 6.064920e+01 | 3.489295e+02 | 2.198297e+01 | 1.215074e-01
163 |     1 | REAL |  150 | -2.328938e-05 | +1.035131e-06 | (-3.112747e-05,+1.091640e-05) | 7.671240e-05 | 1.439963e-03 | 2.648336e-05 | 2.578872e+02 | 1.660369e+04 | (1.214046e+02,1.336389e+02) | 7.322953e+00 | 1.824786e+02 | 2.501703e+00 | 2.440955e-02
163 |     2 | NULL |  150 | +4.192346e-05 | +8.880834e-07 | (-7.671682e-05,+6.669090e-05) | 2.625637e-04 | 1.374606e-03 | 9.950538e-05 | 5.009562e+02 | 6.137582e+04 | (2.170497e+02,2.838196e+02) | 6.602909e+01 | 3.581199e+02 | 2.521235e+01 | 1.184798e-01
163 |     2 | REAL |  150 | +6.274217e-04 | +1.005017e-06 | (+2.833345e-04,+3.911887e-04) | 7.980852e-05 | 1.455870e-03 | 3.123963e-05 | 2.129357e+02 | 1.132973e+04 | (1.008153e+02,1.083778e+02) | 3.150888e+00 | 1.506078e+02 | 1.414777e+00 | 3.199292e-02
165 |     1 | NULL |  150 | -8.267980e-04 | +8.121224e-07 | (-5.079222e-04,-3.279118e-04) | 3.063897e-04 | 1.333475e-03 | 1.115674e-04 | 4.959358e+02 | 6.002033e+04 | (2.152026e+02,2.740095e+02) | 6.470679e+01 | 3.528623e+02 | 2.395043e+01 | 1.182794e-01
165 |     1 | REAL |  150 | -3.714638e-05 | +1.014987e-06 | (-5.180199e-05,+1.465561e-05) | 6.765659e-05 | 1.426005e-03 | 2.312520e-05 | 2.644609e+02 | 1.748136e+04 | (1.299333e+02,1.338551e+02) | 6.680440e+00 | 1.870304e+02 | 1.887399e+00 | 2.375233e-02
165 |     2 | NULL |  150 | -4.927686e-05 | +7.427194e-07 | (-2.077277e-04,+1.066924e-04) | 2.886156e-04 | 1.325183e-03 | 1.219555e-04 | 4.814563e+02 | 5.630038e+04 | (2.101329e+02,2.732854e+02) | 6.534312e+01 | 3.433696e+02 | 2.539051e+01 | 1.184218e-01
165 |     2 | REAL |  150 | +6.067385e-04 | +1.039251e-06 | (+2.968431e-04,+3.508901e-04) | 6.953020e-05 | 1.447335e-03 | 2.282937e-05 | 2.117606e+02 | 1.113278e+04 | (1.014757e+02,1.086893e+02) | 5.248490e+00 | 1.502755e+02 | 1.059975e+00 | 2.859158e-02
167 |     1 | NULL |  150 | -9.010025e-04 | +8.263577e-07 | (-5.628901e-04,-3.399996e-04) | 2.961051e-04 | 1.325934e-03 | 1.088895e-04 | 4.957343e+02 | 6.031550e+04 | (2.114284e+02,2.808019e+02) | 6.438822e+01 | 3.536854e+02 | 2.589566e+01 | 1.284335e-01
167 |     1 | REAL |  150 | -3.315009e-05 | +1.003989e-06 | (-5.762629e-05,+2.678584e-05) | 6.128674e-05 | 1.417173e-03 | 2.335558e-05 | 2.531012e+02 | 1.600667e+04 | (1.244027e+02,1.335121e+02) | 6.613998e+00 | 1.793924e+02 | 1.826075e+00 | 3.261344e-02
167 |     2 | NULL |  150 | +6.965475e-06 | +7.066909e-07 | (-1.297821e-04,+1.174354e-04) | 2.752350e-04 | 1.317368e-03 | 1.004536e-04 | 4.863224e+02 | 5.737508e+04 | (2.092565e+02,2.814496e+02) | 7.003127e+01 | 3.482481e+02 | 2.613212e+01 | 1.247133e-01
167 |     2 | REAL |  150 | +6.542355e-04 | +1.038113e-06 | (+2.807114e-04,+4.027416e-04) | 7.960581e-05 | 1.443100e-03 | 3.253976e-05 | 2.107833e+02 | 1.110881e+04 | (9.930204e+01,1.072769e+02) | 4.641306e+00 | 1.490725e+02 | 1.398703e+00 | 3.455243e-02
169 |     1 | NULL |  150 | -8.499390e-04 | +8.728807e-07 | (-5.280590e-04,-3.100742e-04) | 2.957762e-04 | 1.333852e-03 | 1.121452e-04 | 4.937549e+02 | 5.956640e+04 | (2.082131e+02,2.794631e+02) | 7.146304e+01 | 3.526298e+02 | 2.494430e+01 | 1.388921e-01
169 |     1 | REAL |  150 | -5.690038e-05 | +1.011888e-06 | (-5.790329e-05,+5.663211e-06) | 7.587812e-05 | 1.423760e-03 | 3.118270e-05 | 2.561662e+02 | 1.643008e+04 | (1.266991e+02,1.319812e+02) | 5.442049e+00 | 1.811567e+02 | 1.632643e+00 | 3.015793e-02
169 |     2 | NULL |  150 | +7.286946e-05 | +8.343417e-07 | (-7.247202e-05,+1.196525e-04) | 2.489344e-04 | 1.360498e-03 | 1.010810e-04 | 4.856764e+02 | 5.718187e+04 | (2.118026e+02,2.819952e+02) | 6.523076e+01 | 3.486187e+02 | 2.510443e+01 | 1.234543e-01
169 |     2 | REAL |  150 | +6.101581e-04 | +1.027784e-06 | (+2.827274e-04,+3.762419e-04) | 8.471698e-05 | 1.437363e-03 | 2.851423e-05 | 2.129167e+02 | 1.129513e+04 | (1.004829e+02,1.104957e+02) | 2.887721e+00 | 1.508108e+02 | 1.180404e+00 | 2.680633e-02
171 |     1 | NULL |  150 | -8.633422e-04 | +7.672387e-07 | (-5.267935e-04,-3.530850e-04) | 3.132549e-04 | 1.292222e-03 | 1.143749e-04 | 4.946573e+02 | 5.967940e+04 | (2.152555e+02,2.836031e+02) | 6.279281e+01 | 3.540703e+02 | 2.415820e+01 | 1.196396e-01
171 |     1 | REAL |  150 | -5.277522e-05 | +1.024326e-06 | (-5.425744e-05,+8.794755e-06) | 7.122653e-05 | 1.431349e-03 | 2.747951e-05 | 2.654807e+02 | 1.761519e+04 | (1.263230e+02,1.350272e+02) | 6.982414e+00 | 1.877565e+02 | 2.551531e+00 | 2.471317e-02
171 |     2 | NULL |  150 | +4.378623e-05 | +7.007361e-07 | (-1.864329e-04,+1.148956e-04) | 2.711514e-04 | 1.346980e-03 | 1.031195e-04 | 4.824151e+02 | 5.662268e+04 | (2.097337e+02,2.752418e+02) | 6.690603e+01 | 3.445406e+02 | 2.427944e+01 | 1.178669e-01
171 |     2 | REAL |  150 | +6.047094e-04 | +1.007973e-06 | (+2.635580e-04,+3.756737e-04) | 9.244164e-05 | 1.422573e-03 | 3.174963e-05 | 2.166003e+02 | 1.172700e+04 | (1.015892e+02,1.103235e+02) | 4.427376e+00 | 1.532192e+02 | 1.731550e+00 | 2.744480e-02
173 |     1 | NULL |  150 | -8.181113e-04 | +8.782367e-07 | (-5.079555e-04,-3.006977e-04) | 3.087253e-04 | 1.336471e-03 | 1.056051e-04 | 4.844083e+02 | 5.786627e+04 | (2.098318e+02,2.745186e+02) | 6.345424e+01 | 3.472516e+02 | 2.225345e+01 | 1.253401e-01
173 |     1 | REAL |  150 | -6.083886e-06 | +1.025388e-06 | (-2.218332e-05,+1.609944e-05) | 6.172162e-05 | 1.432270e-03 | 2.404435e-05 | 2.567701e+02 | 1.640144e+04 | (1.252198e+02,1.337940e+02) | 8.807391e+00 | 1.820911e+02 | 3.019493e+00 | 2.575853e-02
173 |     2 | NULL |  150 | -2.468203e-05 | +6.956673e-07 | (-1.620439e-04,+1.048763e-04) | 2.569015e-04 | 1.340031e-03 | 1.028943e-04 | 4.794315e+02 | 5.661862e+04 | (2.105259e+02,2.727280e+02) | 6.254539e+01 | 3.436673e+02 | 2.548638e+01 | 1.175966e-01
173 |     2 | REAL |  150 | +5.941468e-04 | +9.645390e-07 | (+2.607367e-04,+3.395721e-04) | 6.832752e-05 | 1.391063e-03 | 2.469636e-05 | 2.087519e+02 | 1.088763e+04 | (1.030752e+02,1.066920e+02) | 4.224472e+00 | 1.476566e+02 | 1.406586e+00 | 2.526267e-02

=== End of v25.9 effective 2D-subspace perturbation analysis ===
