175 |     1 | NULL |  150 | -8.783817e-04 | +8.569243e-07 | (-5.337426e-04,-2.917937e-04) | 2.851160e-04 | 1.354271e-03 | 1.213413e-04 | 4.905304e+02 | 5.905191e+04 | (2.116355e+02,2.747927e+02) | 6.399360e+01 | 3.512388e+02 | 2.430436e+01 | 1.261620e-01
175 |     1 | REAL |  150 | -5.249382e-05 | +9.888228e-07 | (-4.765478e-05,+1.052744e-05) | 6.587028e-05 | 1.408649e-03 | 2.054285e-05 | 2.556047e+02 | 1.636072e+04 | (1.248443e+02,1.330690e+02) | 8.321346e+00 | 1.807454e+02 | 2.665105e+00 | 2.831334e-02
175 |     2 | NULL |  150 | -1.214607e-04 | +7.465074e-07 | (-1.868807e-04,+1.135307e-04) | 2.785462e-04 | 1.359175e-03 | 1.089072e-04 | 4.914441e+02 | 5.928987e+04 | (2.130469e+02,2.814543e+02) | 6.852506e+01 | 3.516564e+02 | 2.561044e+01 | 1.295419e-01
175 |     2 | REAL |  150 | +6.159255e-04 | +1.078001e-06 | (+2.794140e-04,+3.458660e-04) | 6.587097e-05 | 1.470147e-03 | 2.659656e-05 | 2.125019e+02 | 1.127549e+04 | (1.004901e+02,1.103476e+02) | 3.069226e+00 | 1.503922e+02 | 1.348802e+00 | 2.495773e-02
177 |     1 | NULL |  150 | -8.785981e-04 | +7.798141e-07 | (-5.392351e-04,-3.190364e-04) | 2.701812e-04 | 1.257666e-03 | 1.110763e-04 | 4.897941e+02 | 5.826143e+04 | (2.124504e+02,2.807344e+02) | 6.811778e+01 | 3.485826e+02 | 2.682176e+01 | 1.258563e-01
177 |     1 | REAL |  150 | -2.158750e-05 | +1.035080e-06 | (-4.969874e-05,+9.802245e-06) | 6.586679e-05 | 1.438855e-03 | 2.353637e-05 | 2.564017e+02 | 1.640054e+04 | (1.193875e+02,1.347583e+02) | 7.895928e+00 | 1.815588e+02 | 2.406345e+00 | 3.187121e-02
177 |     2 | NULL |  150 | +5.768342e-05 | +6.929905e-07 | (-1.327251e-04,+1.132850e-04) | 2.512021e-04 | 1.314257e-03 | 9.207981e-05 | 4.886713e+02 | 5.863104e+04 | (2.104177e+02,2.800654e+02) | 7.020165e+01 | 3.505197e+02 | 2.754676e+01 | 1.301434e-01
177 |     2 | REAL |  150 | +6.194239e-04 | +1.025392e-06 | (+2.717199e-04,+3.331905e-04) | 7.658459e-05 | 1.433698e-03 | 2.868147e-05 | 2.187610e+02 | 1.196381e+04 | (1.040069e+02,1.105835e+02) | 4.718272e+00 | 1.547058e+02 | 2.014760e+00 | 2.806325e-02
179 |     1 | NULL |  150 | -8.576284e-04 | +9.150937e-07 | (-5.566199e-04,-2.989026e-04) | 3.220615e-04 | 1.370720e-03 | 1.255099e-04 | 4.830912e+02 | 5.725683e+04 | (2.069752e+02,2.779261e+02) | 6.810840e+01 | 3.474345e+02 | 2.480429e+01 | 1.326524e-01
179 |     1 | REAL |  150 | -6.289224e-05 | +1.017152e-06 | (-5.670777e-05,-8.792826e-07) | 7.243820e-05 | 1.426506e-03 | 2.653523e-05 | 2.581607e+02 | 1.664215e+04 | (1.259097e+02,1.337292e+02) | 6.842015e+00 | 1.826848e+02 | 2.256146e+00 | 3.301631e-02
179 |     2 | NULL |  150 | -2.151529e-05 | +6.866991e-07 | (-1.921496e-04,+1.130814e-04) | 2.540732e-04 | 1.292599e-03 | 9.947215e-05 | 4.919993e+02 | 5.909935e+04 | (2.145176e+02,2.794688e+02) | 6.946393e+01 | 3.520212e+02 | 2.675605e+01 | 1.263772e-01
179 |     2 | REAL |  150 | +6.545189e-04 | +9.980143e-07 | (+2.728881e-04,+3.380913e-04) | 7.705294e-05 | 1.427648e-03 | 3.180344e-05 | 2.152226e+02 | 1.154795e+04 | (1.025252e+02,1.082212e+02) | 4.866390e+00 | 1.523103e+02 | 1.890063e+00 | 3.228344e-02
181 |     1 | NULL |  150 | -8.929992e-04 | +8.338320e-07 | (-5.562690e-04,-3.208386e-04) | 3.275700e-04 | 1.322415e-03 | 1.124787e-04 | 4.929810e+02 | 5.956919e+04 | (2.129434e+02,2.800630e+02) | 6.732591e+01 | 3.505307e+02 | 2.750749e+01 | 1.313231e-01
181 |     1 | REAL |  150 | -1.454164e-05 | +1.024708e-06 | (-3.628477e-05,+4.263675e-05) | 7.564737e-05 | 1.431811e-03 | 2.600098e-05 | 2.567105e+02 | 1.644119e+04 | (1.223556e+02,1.332201e+02) | 4.923437e+00 | 1.817201e+02 | 1.608852e+00 | 2.861184e-02
181 |     2 | NULL |  150 | +3.744945e-05 | +7.686744e-07 | (-1.271791e-04,+1.116867e-04) | 2.821311e-04 | 1.348584e-03 | 1.010099e-04 | 4.839865e+02 | 5.647741e+04 | (2.079473e+02,2.777366e+02) | 6.975418e+01 | 3.476220e+02 | 2.716042e+01 | 1.207998e-01
181 |     2 | REAL |  150 | +6.126996e-04 | +1.046003e-06 | (+2.771958e-04,+3.456382e-04) | 6.587263e-05 | 1.453141e-03 | 2.594134e-05 | 2.094745e+02 | 1.091595e+04 | (9.995017e+01,1.062903e+02) | 4.477089e+00 | 1.483542e+02 | 1.833908e+00 | 2.663994e-02
183 |     1 | NULL |  150 | -8.605262e-04 | +8.818337e-07 | (-5.596085e-04,-2.906431e-04) | 2.979711e-04 | 1.336269e-03 | 1.197181e-04 | 4.880381e+02 | 5.811050e+04 | (2.111196e+02,2.808838e+02) | 6.754552e+01 | 3.505115e+02 | 2.550522e+01 | 1.217227e-01
183 |     1 | REAL |  150 | +1.379583e-05 | +1.016638e-06 | (-1.614769e-05,+2.994352e-05) | 6.049080e-05 | 1.435602e-03 | 2.324641e-05 | 2.581019e+02 | 1.665453e+04 | (1.269064e+02,1.311955e+02) | 5.447448e+00 | 1.825355e+02 | 1.677402e+00 | 2.993080e-02
183 |     2 | NULL |  150 | -1.367113e-05 | +7.692419e-07 | (-1.968698e-04,+1.244281e-04) | 2.341299e-04 | 1.323321e-03 | 1.010415e-04 | 4.879622e+02 | 5.719617e+04 | (2.114226e+02,2.762062e+02) | 6.542754e+01 | 3.489057e+02 | 2.429452e+01 | 1.254532e-01
183 |     2 | REAL |  150 | +6.109819e-04 | +9.766033e-07 | (+2.751631e-04,+3.630752e-04) | 7.124256e-05 | 1.399458e-03 | 3.198236e-05 | 2.054171e+02 | 1.054740e+04 | (9.983871e+01,1.047656e+02) | 3.934851e+00 | 1.452670e+02 | 1.442864e+00 | 2.664955e-02
185 |     1 | NULL |  150 | -8.748367e-04 | +8.696006e-07 | (-6.105524e-04,-2.874865e-04) | 3.041383e-04 | 1.361380e-03 | 1.065611e-04 | 4.972945e+02 | 5.960381e+04 | (2.097555e+02,2.833525e+02) | 7.154384e+01 | 3.564299e+02 | 2.690525e+01 | 1.373247e-01
185 |     1 | REAL |  150 | -9.443354e-06 | +1.041605e-06 | (-1.839342e-05,+8.950063e-06) | 7.305615e-05 | 1.443647e-03 | 2.748702e-05 | 2.593894e+02 | 1.683460e+04 | (1.269419e+02,1.322035e+02) | 6.530207e+00 | 1.834772e+02 | 1.944465e+00 | 2.622112e-02
185 |     2 | NULL |  150 | +1.054588e-04 | +7.069878e-07 | (-1.290292e-04,+1.050676e-04) | 2.519218e-04 | 1.355151e-03 | 9.419594e-05 | 4.803497e+02 | 5.684191e+04 | (2.105340e+02,2.752793e+02) | 6.683874e+01 | 3.424547e+02 | 2.736883e+01 | 1.324689e-01
185 |     2 | REAL |  150 | +6.558634e-04 | +1.001172e-06 | (+2.440659e-04,+3.980935e-04) | 6.868874e-05 | 1.414988e-03 | 2.594863e-05 | 2.108961e+02 | 1.110981e+04 | (1.010486e+02,1.084723e+02) | 3.023384e+00 | 1.491897e+02 | 1.223071e+00 | 2.808924e-02
187 |     1 | NULL |  150 | -8.273059e-04 | +8.045096e-07 | (-5.504787e-04,-3.253548e-04) | 2.971022e-04 | 1.297083e-03 | 1.163289e-04 | 4.909793e+02 | 5.928815e+04 | (2.141324e+02,2.770432e+02) | 6.453966e+01 | 3.498509e+02 | 2.501761e+01 | 1.273942e-01
187 |     1 | REAL |  150 | -2.238280e-05 | +1.007373e-06 | (-5.082847e-05,+1.473078e-05) | 6.821061e-05 | 1.424170e-03 | 2.330448e-05 | 2.581454e+02 | 1.659644e+04 | (1.216431e+02,1.345138e+02) | 5.852126e+00 | 1.828948e+02 | 2.468268e+00 | 3.148506e-02
187 |     2 | NULL |  150 | +9.300389e-05 | +8.222442e-07 | (-1.230285e-04,+1.389014e-04) | 2.418942e-04 | 1.378299e-03 | 1.044962e-04 | 4.886986e+02 | 5.855763e+04 | (2.081790e+02,2.781240e+02) | 6.644861e+01 | 3.499436e+02 | 2.413899e+01 | 1.193537e-01
187 |     2 | REAL |  150 | +5.776508e-04 | +1.041052e-06 | (+2.362119e-04,+3.305304e-04) | 7.328128e-05 | 1.443005e-03 | 2.724081e-05 | 2.095570e+02 | 1.094077e+04 | (1.016294e+02,1.096589e+02) | 3.619095e+00 | 1.484371e+02 | 1.084095e+00 | 2.560098e-02
189 |     1 | NULL |  150 | -7.967717e-04 | +8.536438e-07 | (-5.019906e-04,-3.025299e-04) | 3.078041e-04 | 1.331731e-03 | 1.240442e-04 | 4.917438e+02 | 5.934262e+04 | (2.135332e+02,2.799764e+02) | 6.609450e+01 | 3.505749e+02 | 2.470046e+01 | 1.189632e-01
189 |     1 | REAL |  150 | -4.124381e-05 | +1.039288e-06 | (-4.792862e-05,+6.684807e-06) | 6.028378e-05 | 1.443122e-03 | 2.250147e-05 | 2.597849e+02 | 1.684658e+04 | (1.214791e+02,1.351895e+02) | 6.437547e+00 | 1.839350e+02 | 2.337260e+00 | 3.166095e-02
189 |     2 | NULL |  150 | +2.966348e-05 | +7.368025e-07 | (-1.817247e-04,+7.457173e-05) | 2.695677e-04 | 1.301869e-03 | 1.023622e-04 | 4.852511e+02 | 5.790371e+04 | (2.108139e+02,2.809168e+02) | 7.021348e+01 | 3.463452e+02 | 2.622040e+01 | 1.274481e-01
189 |     2 | REAL |  150 | +6.607920e-04 | +9.943120e-07 | (+3.007036e-04,+4.017702e-04) | 7.652401e-05 | 1.452041e-03 | 2.912465e-05 | 2.059127e+02 | 1.059083e+04 | (1.007067e+02,1.080922e+02) | 4.705842e+00 | 1.456693e+02 | 1.552284e+00 | 2.758953e-02
191 |     1 | NULL |   66 | +1.129836e-03 | +2.690251e-07 | (-4.269716e-04,+8.079924e-04) | 3.680798e-04 | 1.763659e-03 | 1.115385e-04 | 8.839229e+02 | 1.925807e+05 | (3.918212e+02,4.779619e+02) | 3.883924e+01 | 6.296268e+02 | 1.558537e+01 | 9.138350e-02
191 |     1 | REAL |   66 | +1.077489e-03 | +1.585467e-07 | (-2.402851e-04,+1.024794e-03) | 1.663407e-04 | 1.656270e-03 | 2.958761e-05 | 2.837674e+02 | 2.009677e+04 | (1.350328e+02,1.487346e+02) | 6.997776e+00 | 2.009055e+02 | 2.772591e+00 | 6.376856e-02
191 |     2 | NULL |   51 | +1.666816e-03 | +4.650965e-08 | (+4.834892e-05,+1.017605e-03) | 2.247137e-04 | 1.408385e-03 | 9.357831e-05 | 9.063618e+02 | 2.041464e+05 | (4.098236e+02,4.916453e+02) | 5.891807e+01 | 6.428055e+02 | 1.474035e+01 | 8.655914e-02
191 |     2 | REAL |   51 | +1.065506e-03 | +2.837191e-07 | (+3.198947e-04,+1.108903e-03) | 9.782110e-05 | 1.612030e-03 | 3.983828e-05 | 1.959386e+02 | 9.595210e+03 | (9.486040e+01,9.963593e+01) | 3.333225e+00 | 1.385696e+02 | 1.386014e+00 | 4.067795e-02

=== End of v25.9 effective 2D-subspace perturbation analysis ===
